id,quantity,created_at,id,productname,buying_price,stock_quantity,new_sp,profit,Sales
1,5.0,2023-09-19 20:22:46.287758,1,omo,126.0,50,157.0,157.0,31.0
2,12.0,2023-09-19 20:23:05.892884,2,barsoap,62.0,100,78.0,186.0,16.0
3,50.0,2023-09-19 20:23:16.166891,3,tissues,30.0,2000,38.0,375.0,8.0
4,4.0,2023-07-13 17:41:00.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,25.0,6.0
5,2.0,2023-04-03 00:38:47.000000,3,tissues,30.0,2000,38.0,13.0,8.0
6,3.0,2023-07-05 09:01:28.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,20.0,7.0
7,5.0,2022-09-25 07:43:27.000000,12,Cabbage - Green,25.0,2,31.0,30.0,6.0
8,4.0,2022-12-30 07:09:30.000000,5,rice,450.0,100,562.0,442.0,112.0
9,4.0,2023-01-17 21:09:44.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,38.0,9.0
10,1.0,2023-08-25 05:35:36.000000,19,Fennel,91.0,9,114.0,27.0,23.0
11,5.0,2023-01-18 19:03:31.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,53.0,11.0
12,2.0,2023-06-26 11:09:38.000000,19,Fennel,91.0,9,114.0,50.0,23.0
13,4.0,2022-12-27 16:45:47.000000,5,rice,450.0,100,562.0,462.0,112.0
14,4.0,2023-07-03 02:19:29.000000,12,Cabbage - Green,25.0,2,31.0,28.0,6.0
15,4.0,2023-06-27 14:42:56.000000,30,Cake - Pancake,63.0,6,79.0,67.0,16.0
16,2.0,2023-06-30 20:44:30.000000,1,omo,126.0,50,157.0,77.0,31.0
17,5.0,2023-01-18 06:22:00.000000,19,Fennel,91.0,9,114.0,107.0,23.0
18,5.0,2022-12-18 21:58:45.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,28.0,6.0
19,2.0,2022-11-28 08:59:00.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,42.0,20.0
